2026-05-16 01:10:23 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x885d4db00; archive(resolved)="<IDEArchive: 0x885de80e0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team(resolved)="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x885d4db00; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionProcessingPipelineContext: 0x885d4e700; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886096d00; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886096f80; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886097200; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886097480; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886095b80; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886097700; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886097980; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886094c80; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886095180; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886094a00; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="<IDEProvisioningBasicTeam: 0x88347d860; teamID='EPB5476N6P', teamName='(null)'>">
	<IDEDistributionContext: 0x886094780; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="(null)">
	<IDEDistributionContext: 0x886094000; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x886025940>", team="(null)">
	<IDEDistributionContext: 0x1055c4bd0; archive = "<IDEArchive: 0x885de80e0>", distributionMethod="(null)", team="(null)">
</IDEDistributionProcessingPipelineContext: 0x885d4db00>
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionCreateDestRootStep
2026-05-16 01:10:23 +0000 [MT] Processing step: IDEDistributionCopyItemStep
2026-05-16 01:10:23 +0000 [MT] Running /usr/bin/ditto '-V' '/Users/sukhmansingh/Desktop/coding/2026/PhotoSweep/build/PhotoSweep.xcarchive/Products/Applications/PhotoSweep.app' '/var/folders/mm/jv78zg8571sg4674hl_j9kkc0000gn/T/XcodeDistPipeline.~~~nydCbR/Root/Payload/PhotoSweep.app'
2026-05-16 01:10:23 +0000  >>> Copying /Users/sukhmansingh/Desktop/coding/2026/PhotoSweep/build/PhotoSweep.xcarchive/Products/Applications/PhotoSweep.app 
2026-05-16 01:10:23 +0000  copying file ./_CodeSignature/CodeResources ... 
2026-05-16 01:10:23 +0000  22084 bytes for ./_CodeSignature/CodeResources
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/de.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1495 bytes for ./SuperwallKit_SuperwallKit.bundle/de.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/zh_Hans.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1384 bytes for ./SuperwallKit_SuperwallKit.bundle/zh_Hans.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/he.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1538 bytes for ./SuperwallKit_SuperwallKit.bundle/he.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/en_AU.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1440 bytes for ./SuperwallKit_SuperwallKit.bundle/en_AU.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/ar.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1673 bytes for ./SuperwallKit_SuperwallKit.bundle/ar.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/el.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1820 bytes for ./SuperwallKit_SuperwallKit.bundle/el.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/ja.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1643 bytes for ./SuperwallKit_SuperwallKit.bundle/ja.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/SuperwallKit_Model.momd/VersionInfo.plist ... 
2026-05-16 01:10:23 +0000  322 bytes for ./SuperwallKit_SuperwallKit.bundle/SuperwallKit_Model.momd/VersionInfo.plist
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/SuperwallKit_Model.momd/Model.mom ... 
2026-05-16 01:10:23 +0000  3546 bytes for ./SuperwallKit_SuperwallKit.bundle/SuperwallKit_Model.momd/Model.mom
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/en.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1440 bytes for ./SuperwallKit_SuperwallKit.bundle/en.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/uk.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1748 bytes for ./SuperwallKit_SuperwallKit.bundle/uk.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/es_419.lproj/Localizable.strings ... 
2026-05-16 01:10:23 +0000  1492 bytes for ./SuperwallKit_SuperwallKit.bundle/es_419.lproj/Localizable.strings
2026-05-16 01:10:23 +0000  copying file ./SuperwallKit_SuperwallKit.bundle/nb.lproj/Localizable.strings ... 
